fpi_program_name,fpi_al_number,submission_period,agency_identifier_name,budget_function,budget_subfunction,federal_account_symbol,federal_account_name,program_activity_code,program_activity_name,object_class_code,object_class_name,direct_or_reimbursable_funding_source,disaster_emergency_fund_code,disaster_emergency_fund_name,obligations_incurred,obligations_undelivered_orders_unpaid_total,obligations_undelivered_orders_unpaid_total_FYB,USSGL480100_undelivered_orders_obligations_unpaid,USSGL480100_undelivered_orders_obligations_unpaid_FYB,USSGL488100_upward_adj_prior_year_undeliv_orders_oblig_unpaid,obligations_delivered_orders_unpaid_total,obligations_delivered_orders_unpaid_total_FYB,USSGL490100_delivered_orders_obligations_unpaid,USSGL490100_delivered_orders_obligations_unpaid_FYB,USSGL498100_upward_adj_of_prior_year_deliv_orders_oblig_unpaid,gross_outlay_amount_FYB_to_period_end,gross_outlay_amount_FYB,gross_outlays_undelivered_orders_prepaid_total,gross_outlays_undelivered_orders_prepaid_total_FYB,USSGL480200_undelivered_orders_obligations_prepaid_advanced,USSGL480200_undelivered_orders_obligations_prepaid_advanced_FYB,USSGL488200_upward_adj_prior_year_undeliv_orders_oblig_prepaid,gross_outlays_delivered_orders_paid_total,gross_outlays_delivered_orders_paid_total_FYB,USSGL490200_delivered_orders_obligations_paid,USSGL490800_authority_outlayed_not_yet_disbursed,USSGL490800_authority_outlayed_not_yet_disbursed_FYB,USSGL498200_upward_adj_of_prior_year_deliv_orders_oblig_paid,deobligations_or_recoveries_or_refunds_from_prior_year,USSGL487100_downward_adj_prior_year_unpaid_undeliv_orders_oblig,USSGL497100_downward_adj_prior_year_unpaid_deliv_orders_oblig,USSGL487200_downward_adj_prior_year_prepaid_undeliv_order_oblig,USSGL497200_downward_adj_of_prior_year_paid_deliv_orders_oblig,USSGL483100_undelivered_orders_obligations_transferred_unpaid,USSGL493100_delivered_orders_obligations_transferred_unpaid,USSGL483200_undeliv_orders_oblig_transferred_prepaid_advanced,last_modified_date
heritage partnership,15.939,FY2025P08,Department of the Interior,Natural Resources and Environment,Recreational resources,014-1042,"National Recreation and Preservation, National Park Service, Interior",8,HERITAGE PARTNERSHIP PROGRAMS,11.1,Full-time permanent,D,Q,Not Designated Nonemergency/Emergency/Disaster/Wildfire Suppression,490148.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25516.14,0.0,515664.99,0.0,0.0,0.0,0.0,0.0,0.0,515664.99,0.0,515664.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-06-30
heritage partnership,15.939,FY2025P08,Department of the Interior,Natural Resources and Environment,Recreational resources,014-1042,"National Recreation and Preservation, National Park Service, Interior",8,HERITAGE PARTNERSHIP PROGRAMS,11.5,Other personnel compensation,D,Q,Not Designated Nonemergency/Emergency/Disaster/Wildfire Suppression,1304.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1304.8,0.0,0.0,0.0,0.0,0.0,0.0,1304.8,0.0,1304.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-06-30
heritage partnership,15.939,FY2025P08,Department of the Interior,Natural Resources and Environment,Recreational resources,014-1042,"National Recreation and Preservation, National Park Service, Interior",8,HERITAGE PARTNERSHIP PROGRAMS,12.1,Civilian personnel benefits,D,Q,Not Designated Nonemergency/Emergency/Disaster/Wildfire Suppression,171071.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9745.45,0.0,180816.5,0.0,0.0,0.0,0.0,0.0,0.0,180816.5,0.0,180816.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-06-30
heritage partnership,15.939,FY2025P08,Department of the Interior,Natural Resources and Environment,Recreational resources,014-1042,"National Recreation and Preservation, National Park Service, Interior",8,HERITAGE PARTNERSHIP PROGRAMS,21.0,Travel and transportation of persons,D,Q,Not Designated Nonemergency/Emergency/Disaster/Wildfire Suppression,22380.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22380.3,0.0,0.0,0.0,0.0,0.0,0.0,22380.3,0.0,22380.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-06-30
heritage partnership,15.939,FY2025P08,Department of the Interior,Natural Resources and Environment,Recreational resources,014-1042,"National Recreation and Preservation, National Park Service, Interior",8,HERITAGE PARTNERSHIP PROGRAMS,25.2,Other services from non-Federal sources,D,Q,Not Designated Nonemergency/Emergency/Disaster/Wildfire Suppression,2541.21,11542.72,40030.01,11542.72,40030.01,0.0,11296.06,11296.06,11296.06,14783.09,0.0,34515.53,0.0,0.0,0.0,0.0,0.0,0.0,34515.53,0.0,34515.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-06-30
heritage partnership,15.939,FY2025P08,Department of the Interior,Natural Resources and Environment,Recreational resources,014-1042,"National Recreation and Preservation, National Park Service, Interior",8,HERITAGE PARTNERSHIP PROGRAMS,25.3,Other goods and services from Federal sources,D,Q,Not Designated Nonemergency/Emergency/Disaster/Wildfire Suppression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3360.0,0.0,3360.0,0.0,0.0,0.0,0.0,0.0,0.0,3360.0,0.0,3360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-06-30
heritage partnership,15.939,FY2025P08,Department of the Interior,Natural Resources and Environment,Recreational resources,014-1042,"National Recreation and Preservation, National Park Service, Interior",8,HERITAGE PARTNERSHIP PROGRAMS,26.0,Supplies and materials,D,Q,Not Designated Nonemergency/Emergency/Disaster/Wildfire Suppression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-06-30
heritage partnership,15.939,FY2025P08,Department of the Interior,Natural Resources and Environment,Recreational resources,014-1042,"National Recreation and Preservation, National Park Service, Interior",8,HERITAGE PARTNERSHIP PROGRAMS,41.0,"Grants, subsidies, and contributions",D,Q,Not Designated Nonemergency/Emergency/Disaster/Wildfire Suppression,4160929.0,13760632.37,30418067.8,13760632.37,30418067.8,0.0,2110962.0,2110962.0,2110962.0,3658679.5,0.0,22366081.93,0.0,0.0,0.0,0.0,0.0,0.0,22366081.93,0.0,22366081.93,0.0,0.0,0.0,-372607.49,-372607.49,0.0,0.0,0.0,0.0,0.0,0.0,2025-06-30
threatened and endangered species,15.246,FY2025P08,Department of the Interior,Natural Resources and Environment,Conservation and land management,014-1109,"Management of Lands and Resources, Bureau of Land Management, Interior",13,THREATENED AND ENDANGERED SPECIES,22.0,Transportation of things,D,Q,Not Designated Nonemergency/Emergency/Disaster/Wildfire Suppression,0.0,18805.5,18805.5,18805.5,18805.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-06-30
threatened and endangered species,15.246,FY2025P08,Department of the Interior,Natural Resources and Environment,Conservation and land management,014-1109,"Management of Lands and Resources, Bureau of Land Management, Interior",13,THREATENED AND ENDANGERED SPECIES,25.2,Other services from non-Federal sources,D,Q,Not Designated Nonemergency/Emergency/Disaster/Wildfire Suppression,0.0,0.8,8597.16,0.8,8597.16,0.0,2456.0,2456.0,2456.0,2456.0,0.0,8596.36,0.0,0.0,0.0,0.0,0.0,0.0,8596.36,0.0,8596.36,0.0,0.0,0.0,-0.8,-0.8,0.0,0.0,0.0,0.0,0.0,0.0,2025-06-30
threatened and endangered species,15.246,FY2025P08,Department of the Interior,Natural Resources and Environment,Conservation and land management,014-1109,"Management of Lands and Resources, Bureau of Land Management, Interior",13,THREATENED AND ENDANGERED SPECIES,25.3,Other goods and services from Federal sources,D,Q,Not Designated Nonemergency/Emergency/Disaster/Wildfire Suppression,0.0,179405.04,227847.44,179405.04,227847.44,0.0,0.0,0.0,0.0,0.0,0.0,48442.4,0.0,0.0,0.0,0.0,0.0,0.0,48442.4,0.0,48442.4,0.0,0.0,0.0,-47.74,-47.74,0.0,0.0,0.0,0.0,0.0,0.0,2025-06-30
threatened and endangered species,15.246,FY2025P08,Department of the Interior,Natural Resources and Environment,Conservation and land management,014-1109,"Management of Lands and Resources, Bureau of Land Management, Interior",13,THREATENED AND ENDANGERED SPECIES,31.0,Equipment,D,Q,Not Designated Nonemergency/Emergency/Disaster/Wildfire Suppression,0.0,0.0,0.0,0.0,0.0,0.0,2.54,2.54,2.54,2.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-06-30
threatened and endangered species,15.246,FY2025P08,Department of the Interior,Natural Resources and Environment,Conservation and land management,014-1109,"Management of Lands and Resources, Bureau of Land Management, Interior",13,THREATENED AND ENDANGERED SPECIES,41.0,"Grants, subsidies, and contributions",D,Q,Not Designated Nonemergency/Emergency/Disaster/Wildfire Suppression,0.0,0.0,7126.0,0.0,7126.0,0.0,0.0,0.0,0.0,0.0,0.0,7126.0,0.0,0.0,0.0,0.0,0.0,0.0,7126.0,0.0,7126.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-06-30
cooperative landscape conservation,15.669,FY2025P08,Department of the Interior,Natural Resources and Environment,Conservation and land management,014-1611,"Resource Management, United States Fish and Wildlife Service, Interior",7,COOPERATIVE LANDSCAPE CONSERVATION,23.3,"Communications, utilities, and miscellaneous charges",D,Q,Not Designated Nonemergency/Emergency/Disaster/Wildfire Suppression,187.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,187.8,0.0,0.0,0.0,0.0,0.0,0.0,187.8,0.0,187.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-06-30
cooperative landscape conservation,15.669,FY2025P08,Department of the Interior,Natural Resources and Environment,Conservation and land management,014-1611,"Resource Management, United States Fish and Wildlife Service, Interior",7,COOPERATIVE LANDSCAPE CONSERVATION,25.2,Other services from non-Federal sources,D,Q,Not Designated Nonemergency/Emergency/Disaster/Wildfire Suppression,0.0,15014.98,12827.3,15014.98,12827.3,0.0,0.0,0.0,0.0,2187.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15014.98,-15014.98,0.0,0.0,0.0,0.0,0.0,0.0,2025-06-30
cooperative landscape conservation,15.669,FY2025P08,Department of the Interior,Natural Resources and Environment,Conservation and land management,014-1611,"Resource Management, United States Fish and Wildlife Service, Interior",7,COOPERATIVE LANDSCAPE CONSERVATION,25.3,Other goods and services from Federal sources,D,Q,Not Designated Nonemergency/Emergency/Disaster/Wildfire Suppression,0.0,69999.56,196458.8,69999.56,196458.8,0.0,0.0,0.0,0.0,0.0,0.0,126459.24,0.0,0.0,0.0,0.0,0.0,0.0,126459.24,0.0,126459.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-06-30
cooperative landscape conservation,15.669,FY2025P08,Department of the Interior,Natural Resources and Environment,Conservation and land management,014-1611,"Resource Management, United States Fish and Wildlife Service, Interior",7,COOPERATIVE LANDSCAPE CONSERVATION,41.0,"Grants, subsidies, and contributions",D,Q,Not Designated Nonemergency/Emergency/Disaster/Wildfire Suppression,0.0,440460.76,868158.56,440460.76,868158.56,0.0,0.0,0.0,0.0,58965.06,0.0,486662.86,0.0,0.0,0.0,0.0,0.0,0.0,486662.86,0.0,486662.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-06-30
great lakes restoration,15.662,FY2025P08,Department of the Interior,Natural Resources and Environment,Conservation and land management,014-1611,"Resource Management, United States Fish and Wildlife Service, Interior",801,GREAT LAKES RESTORATION INITIATIVE,11.1,Full-time permanent,R,Q,Not Designated Nonemergency/Emergency/Disaster/Wildfire Suppression,5799800.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5799800.85,0.0,0.0,0.0,0.0,0.0,0.0,5799800.85,0.0,5799800.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-06-30
great lakes restoration,15.662,FY2025P08,Department of the Interior,Natural Resources and Environment,Conservation and land management,014-1611,"Resource Management, United States Fish and Wildlife Service, Interior",801,GREAT LAKES RESTORATION INITIATIVE,11.3,Other than full-time permanent,R,Q,Not Designated Nonemergency/Emergency/Disaster/Wildfire Suppression,942940.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,942940.72,0.0,0.0,0.0,0.0,0.0,0.0,942940.72,0.0,942940.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-06-30
great lakes restoration,15.662,FY2025P08,Department of the Interior,Natural Resources and Environment,Conservation and land management,014-1611,"Resource Management, United States Fish and Wildlife Service, Interior",801,GREAT LAKES RESTORATION INITIATIVE,11.5,Other personnel compensation,R,Q,Not Designated Nonemergency/Emergency/Disaster/Wildfire Suppression,243122.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243122.17,0.0,0.0,0.0,0.0,0.0,0.0,243122.17,0.0,243122.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-06-30
great lakes restoration,15.662,FY2025P08,Department of the Interior,Natural Resources and Environment,Conservation and land management,014-1611,"Resource Management, United States Fish and Wildlife Service, Interior",801,GREAT LAKES RESTORATION INITIATIVE,12.1,Civilian personnel benefits,R,Q,Not Designated Nonemergency/Emergency/Disaster/Wildfire Suppression,2747844.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2747844.44,0.0,0.0,0.0,0.0,0.0,0.0,2747844.44,0.0,2747844.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-06-30
great lakes restoration,15.662,FY2025P08,Department of the Interior,Natural Resources and Environment,Conservation and land management,014-1611,"Resource Management, United States Fish and Wildlife Service, Interior",801,GREAT LAKES RESTORATION INITIATIVE,21.0,Travel and transportation of persons,R,Q,Not Designated Nonemergency/Emergency/Disaster/Wildfire Suppression,226534.66,0.0,0.0,0.0,0.0,0.0,435.0,435.0,435.0,0.0,0.0,226099.66,0.0,0.0,0.0,0.0,0.0,0.0,226099.66,0.0,226099.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-06-30
great lakes restoration,15.662,FY2025P08,Department of the Interior,Natural Resources and Environment,Conservation and land management,014-1611,"Resource Management, United States Fish and Wildlife Service, Interior",801,GREAT LAKES RESTORATION INITIATIVE,22.0,Transportation of things,R,Q,Not Designated Nonemergency/Emergency/Disaster/Wildfire Suppression,47289.49,5676.1,40276.03,5676.1,40276.03,0.0,5225.0,5225.0,5225.0,295.0,0.0,76959.42,0.0,0.0,0.0,0.0,0.0,0.0,76959.42,0.0,76959.42,0.0,0.0,0.0,-200.0,-200.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-06-30
great lakes restoration,15.662,FY2025P08,Department of the Interior,Natural Resources and Environment,Conservation and land management,014-1611,"Resource Management, United States Fish and Wildlife Service, Interior",801,GREAT LAKES RESTORATION INITIATIVE,23.2,Rental payments to others,R,Q,Not Designated Nonemergency/Emergency/Disaster/Wildfire Suppression,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.5,0.0,0.0,0.0,0.0,0.0,0.0,9.5,0.0,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-06-30
great lakes restoration,15.662,FY2025P08,Department of the Interior,Natural Resources and Environment,Conservation and land management,014-1611,"Resource Management, United States Fish and Wildlife Service, Interior",801,GREAT LAKES RESTORATION INITIATIVE,23.3,"Communications, utilities, and miscellaneous charges",R,Q,Not Designated Nonemergency/Emergency/Disaster/Wildfire Suppression,179965.67,0.0,0.0,0.0,0.0,0.0,1714.89,1714.89,1714.89,0.0,0.0,178250.78,0.0,0.0,0.0,0.0,0.0,0.0,178250.78,0.0,178250.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-06-30
great lakes restoration,15.662,FY2025P08,Department of the Interior,Natural Resources and Environment,Conservation and land management,014-1611,"Resource Management, United States Fish and Wildlife Service, Interior",801,GREAT LAKES RESTORATION INITIATIVE,24.0,Printing and reproduction,R,Q,Not Designated Nonemergency/Emergency/Disaster/Wildfire Suppression,57.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.01,0.0,0.0,0.0,0.0,0.0,0.0,57.01,0.0,57.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-06-30
great lakes restoration,15.662,FY2025P08,Department of the Interior,Natural Resources and Environment,Conservation and land management,014-1611,"Resource Management, United States Fish and Wildlife Service, Interior",801,GREAT LAKES RESTORATION INITIATIVE,25.1,Advisory and assistance services,R,Q,Not Designated Nonemergency/Emergency/Disaster/Wildfire Suppression,37898.99,170872.3,331234.98,170872.3,331234.98,0.0,0.0,0.0,0.0,0.0,0.0,198261.67,0.0,0.0,0.0,0.0,0.0,0.0,198261.67,0.0,198261.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-06-30
great lakes restoration,15.662,FY2025P08,Department of the Interior,Natural Resources and Environment,Conservation and land management,014-1611,"Resource Management, United States Fish and Wildlife Service, Interior",801,GREAT LAKES RESTORATION INITIATIVE,25.2,Other services from non-Federal sources,R,Q,Not Designated Nonemergency/Emergency/Disaster/Wildfire Suppression,1213337.26,1625746.3,1318482.07,1625746.3,1318482.07,0.0,0.0,0.0,0.0,0.0,0.0,906073.03,0.0,0.0,0.0,0.0,0.0,0.0,906073.03,0.0,906073.03,0.0,0.0,0.0,-35516.57,-35516.57,0.0,0.0,0.0,0.0,0.0,0.0,2025-06-30
great lakes restoration,15.662,FY2025P08,Department of the Interior,Natural Resources and Environment,Conservation and land management,014-1611,"Resource Management, United States Fish and Wildlife Service, Interior",801,GREAT LAKES RESTORATION INITIATIVE,25.3,Other goods and services from Federal sources,R,Q,Not Designated Nonemergency/Emergency/Disaster/Wildfire Suppression,511735.95,328485.83,1026166.91,328485.83,1026166.91,0.0,0.0,0.0,0.0,0.0,0.0,1209417.03,0.0,0.0,0.0,0.0,0.0,0.0,1209417.03,0.0,1209417.03,0.0,0.0,0.0,-39488.19,-39488.19,0.0,0.0,0.0,0.0,0.0,0.0,2025-06-30
great lakes restoration,15.662,FY2025P08,Department of the Interior,Natural Resources and Environment,Conservation and land management,014-1611,"Resource Management, United States Fish and Wildlife Service, Interior",801,GREAT LAKES RESTORATION INITIATIVE,25.4,Operation and maintenance of facilities,R,Q,Not Designated Nonemergency/Emergency/Disaster/Wildfire Suppression,13701.45,7975.0,22000.0,7975.0,22000.0,0.0,0.0,0.0,0.0,0.0,0.0,27726.45,0.0,0.0,0.0,0.0,0.0,0.0,27726.45,0.0,27726.45,0.0,0.0,0.0,-7975.0,-7975.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-06-30
great lakes restoration,15.662,FY2025P08,Department of the Interior,Natural Resources and Environment,Conservation and land management,014-1611,"Resource Management, United States Fish and Wildlife Service, Interior",801,GREAT LAKES RESTORATION INITIATIVE,25.6,Medical care,R,Q,Not Designated Nonemergency/Emergency/Disaster/Wildfire Suppression,0.0,11190.0,11190.0,11190.0,11190.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-11190.0,-11190.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-06-30
great lakes restoration,15.662,FY2025P08,Department of the Interior,Natural Resources and Environment,Conservation and land management,014-1611,"Resource Management, United States Fish and Wildlife Service, Interior",801,GREAT LAKES RESTORATION INITIATIVE,25.7,Operation and maintenance of equipment,R,Q,Not Designated Nonemergency/Emergency/Disaster/Wildfire Suppression,102917.19,26539.93,39183.28,26539.93,39183.28,0.0,16338.64,16338.64,16338.64,0.0,0.0,99221.9,0.0,0.0,0.0,0.0,0.0,0.0,99221.9,0.0,99221.9,0.0,0.0,0.0,-0.01,-0.01,0.0,0.0,0.0,0.0,0.0,0.0,2025-06-30
great lakes restoration,15.662,FY2025P08,Department of the Interior,Natural Resources and Environment,Conservation and land management,014-1611,"Resource Management, United States Fish and Wildlife Service, Interior",801,GREAT LAKES RESTORATION INITIATIVE,26.0,Supplies and materials,R,Q,Not Designated Nonemergency/Emergency/Disaster/Wildfire Suppression,782672.93,71245.62,114339.5,71245.62,114339.5,0.0,41882.0,41882.0,41882.0,0.0,0.0,783884.81,0.0,0.0,0.0,0.0,0.0,0.0,783884.81,0.0,783884.81,0.0,0.0,0.0,-4030.0,-4030.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-06-30
great lakes restoration,15.662,FY2025P08,Department of the Interior,Natural Resources and Environment,Conservation and land management,014-1611,"Resource Management, United States Fish and Wildlife Service, Interior",801,GREAT LAKES RESTORATION INITIATIVE,31.0,Equipment,R,Q,Not Designated Nonemergency/Emergency/Disaster/Wildfire Suppression,364139.5,180912.95,454622.58,180912.95,454622.58,0.0,0.0,0.0,0.0,0.0,0.0,637849.13,0.0,0.0,0.0,0.0,0.0,0.0,637849.13,0.0,637849.13,0.0,0.0,0.0,-19816.45,-19816.45,0.0,0.0,0.0,0.0,0.0,0.0,2025-06-30
great lakes restoration,15.662,FY2025P08,Department of the Interior,Natural Resources and Environment,Conservation and land management,014-1611,"Resource Management, United States Fish and Wildlife Service, Interior",801,GREAT LAKES RESTORATION INITIATIVE,32.0,Land and structures,R,Q,Not Designated Nonemergency/Emergency/Disaster/Wildfire Suppression,58209.7,2132543.0,3390405.03,2132543.0,3390405.03,0.0,8400.0,8400.0,8400.0,0.0,0.0,1307671.73,0.0,0.0,0.0,0.0,0.0,0.0,1307671.73,0.0,1307671.73,0.0,0.0,0.0,-23250.0,-23250.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-06-30
